,base_attack,base_defense,base_stamina,type,rarity,candy_required,found_egg,found_evolution,found_wild,found_research,found_raid,found_photobomb
117,123,110,128,205,2,,0,0,1,1,0,1
118,175,147,190,205,2,50.0,0,1,1,1,0,1
119,137,112,102,205,2,,0,0,1,1,1,1
120,210,184,155,202,2,50.0,0,1,1,1,1,1
121,183,169,137,129,2,50.0,0,1,1,1,1,1
122,218,170,172,5,2,,0,0,1,1,1,1
123,223,151,163,129,2,25.0,0,1,1,1,1,1
124,198,158,163,53,2,25.0,0,1,1,1,1,1
125,206,154,163,83,2,25.0,0,1,1,1,1,1
126,238,182,163,14,2,,0,0,1,1,1,1
127,198,183,181,142,2,,0,0,1,1,1,1
128,29,85,85,205,2,,0,0,1,1,1,1
129,237,186,216,196,2,400.0,0,1,1,1,1,1
130,165,174,277,200,2,,0,0,1,1,1,1
131,91,91,134,142,2,,0,0,1,1,0,1
132,104,114,146,142,2,,1,0,1,1,1,1
133,205,161,277,205,2,25.0,0,1,1,1,1,1
134,232,182,163,53,2,25.0,0,1,1,1,1,1
135,246,179,163,83,2,25.0,0,1,1,1,1,1
136,153,136,163,142,2,,0,0,1,1,1,1
137,155,153,111,178,2,,1,0,1,1,1,1
138,207,201,172,178,2,50.0,0,1,1,1,1,1
139,148,140,102,178,2,,1,0,1,1,1,1
140,220,186,155,178,2,50.0,0,1,1,1,1,1
141,221,159,190,171,2,,1,0,1,1,1,1
142,190,169,330,142,2,50.0,0,1,1,1,1,1
143,250,197,207,157,0,,0,0,1,1,1,1
144,252,189,207,62,0,,0,0,1,1,1,1
145,202,231,207,19,0,,0,0,1,1,1,1
146,119,91,121,40,2,,1,0,1,1,1,1
147,163,135,156,40,2,25.0,0,1,1,1,0,1
148,263,198,209,33,2,100.0,0,1,1,1,1,1
149,182,278,214,163,0,,0,0,1,1,1,1
150,210,210,225,163,1,,0,0,0,1,0,0
151,92,122,128,112,2,,1,0,1,1,1,1
152,122,155,155,112,2,25.0,0,1,1,1,1,1
153,168,202,190,112,2,100.0,0,1,1,1,1,1
154,116,93,118,83,2,,1,0,1,1,1,1
155,158,126,151,83,2,25.0,0,1,1,1,1,1
156,238,172,177,75,2,100.0,0,1,1,1,1,1
157,117,109,137,205,2,,1,0,1,1,1,1
158,150,142,163,205,2,25.0,0,1,1,1,1,1
159,205,188,198,205,2,100.0,0,1,1,1,1,1
160,79,73,111,142,2,,0,0,1,1,0,1
161,148,125,198,142,2,25.0,0,1,1,1,0,1
162,67,88,155,137,2,,0,0,1,1,0,1
163,145,156,225,137,2,50.0,0,1,1,1,1,1
164,72,118,120,5,2,,0,0,1,1,1,1
165,107,179,146,5,2,25.0,0,1,1,1,0,1
166,105,73,120,9,2,,0,0,1,1,0,1
167,161,124,172,9,2,50.0,0,1,1,1,1,1
168,194,178,198,149,2,100.0,0,1,1,1,0,1
169,106,97,181,193,2,,0,0,1,1,1,1
170,146,137,268,193,2,50.0,0,1,1,1,1,1
171,77,53,85,53,2,,1,0,1,1,0,1
172,75,79,137,58,2,,1,0,1,1,0,1
173,69,32,207,135,2,,1,0,1,1,0,1
174,67,116,111,58,2,,1,0,1,1,0,1
175,139,181,146,55,2,25.0,0,1,1,1,1,1
176,134,89,120,157,2,,1,0,1,1,0,1
177,192,146,163,157,2,50.0,0,1,1,1,1,1
178,114,79,146,53,2,,1,0,1,1,1,1
179,145,109,172,53,2,25.0,0,1,1,1,1,1
180,211,169,207,53,2,100.0,0,1,1,1,1,1
181,169,186,181,112,2,100.0,0,1,1,1,1,1
182,37,93,172,194,2,25.0,0,1,1,1,1,1
183,112,152,225,194,2,25.0,0,1,1,1,1,1
184,167,176,172,179,2,50.0,0,1,1,1,1,1
185,174,179,207,205,2,100.0,0,1,1,1,1,1
186,67,94,111,104,2,,0,0,1,1,0,1
187,91,120,146,104,2,25.0,0,1,1,1,0,1
188,118,183,181,104,2,100.0,0,1,1,1,0,1
189,136,112,146,142,2,,0,0,1,1,1,1
190,55,55,102,112,2,,1,0,1,1,1,1
191,185,135,181,112,2,50.0,0,1,1,1,1,1
192,154,94,163,5,2,,0,0,1,1,1,1
193,75,66,146,199,2,,0,0,1,1,0,1
194,152,143,216,199,2,50.0,0,1,1,1,1,1
195,261,175,163,163,2,25.0,0,1,1,1,1,1
196,126,240,216,28,2,25.0,0,1,1,1,1,1
197,175,87,155,19,2,,0,0,1,1,1,1
198,177,180,216,202,2,50.0,0,1,1,1,1,1
199,167,154,155,98,2,,0,0,1,1,1,1
200,136,91,134,163,2,,0,0,1,1,1,1
201,60,106,382,163,2,25.0,0,1,1,1,1,1
202,182,133,172,140,2,,0,0,1,1,1,1
203,108,122,137,14,2,,1,0,1,1,1,1
204,161,205,181,12,2,50.0,0,1,1,1,1,1
205,131,128,225,142,2,,0,0,1,1,0,1
206,143,184,163,116,2,,0,0,1,1,1,1
207,148,272,181,185,2,50.0,0,1,1,1,1,1
208,137,85,155,58,2,,1,0,1,1,1,1
209,212,131,207,58,2,50.0,0,1,1,1,1,1
210,184,151,163,25,2,,1,0,1,1,1,1
211,236,181,172,12,2,50.0,0,1,1,1,1,1
212,17,396,85,11,2,,0,0,1,1,1,1
213,234,179,190,3,2,,0,0,1,1,1,1
214,189,146,146,65,2,,0,0,1,1,1,1
215,142,93,155,142,2,,0,0,1,1,0,1
216,236,144,207,142,2,50.0,0,1,1,1,1,1
217,118,71,120,83,2,,0,0,1,1,0,1
218,139,191,137,80,2,50.0,0,1,1,1,1,1
219,90,69,137,128,2,,0,0,1,1,1,1
220,181,138,225,128,2,25.0,0,1,1,1,1,1
221,118,156,146,203,2,,0,0,1,1,0,1
222,127,69,111,205,2,,0,0,1,1,0,1
223,197,141,181,205,2,50.0,0,1,1,1,1,1
224,128,90,128,126,2,,0,0,1,1,1,1
225,148,226,163,196,2,50.0,0,1,1,1,1,1
226,148,226,163,183,2,,0,0,1,1,1,1
227,152,83,128,18,2,,1,0,1,1,1,1
228,224,144,181,18,2,50.0,0,1,1,1,1,1
229,194,194,181,192,2,100.0,0,1,1,1,0,1
230,107,98,207,123,2,,0,0,1,1,1,1
231,214,185,207,123,2,50.0,0,1,1,1,1,1
232,198,180,198,142,2,25.0,0,1,1,1,1,1
233,192,131,177,142,2,,0,0,1,1,1,1
234,40,83,146,142,2,,0,0,0,0,0,1
235,64,64,111,69,2,,1,0,1,1,0,1
236,173,207,137,69,2,25.0,0,1,1,1,0,1
237,153,91,128,129,2,,1,0,1,1,0,1
238,135,101,128,53,2,,1,0,1,1,0,1
239,151,99,128,83,2,,1,0,1,1,0,1
240,157,193,216,142,2,,0,0,1,1,1,1
241,129,169,496,142,2,50.0,0,1,1,1,0,1
242,241,195,207,53,0,,0,0,1,1,1,1
243,235,171,251,83,0,,0,0,1,1,1,1
244,180,235,225,205,0,,0,0,1,1,1,1
245,115,93,137,173,2,,1,0,1,1,1,1
246,155,133,172,173,2,25.0,0,1,1,1,0,1
247,251,207,225,165,2,100.0,0,1,1,1,1,1
248,193,310,235,157,0,,0,0,1,1,1,1
249,239,244,214,74,0,,0,0,1,1,1,1
250,210,210,225,159,1,,0,0,0,1,0,0
251,124,94,120,112,2,,0,0,1,1,1,1
252,172,120,137,112,2,25.0,0,1,1,1,1,1
253,223,169,172,112,2,100.0,0,1,1,1,0,1
254,130,87,128,83,2,,0,0,1,1,1,1
255,163,115,155,73,2,25.0,0,1,1,1,1,1
256,240,141,190,73,2,100.0,0,1,1,1,1,1
257,126,93,137,205,2,,0,0,1,1,1,1
258,156,133,172,199,2,25.0,0,1,1,1,1,1
259,208,175,225,199,2,100.0,0,1,1,1,1,1
260,96,61,111,28,2,,1,0,1,1,0,1
261,171,132,172,28,2,50.0,0,1,1,1,1,1
262,58,80,116,24,2,,0,0,1,1,1,1
263,142,128,186,24,2,25.0,0,1,1,1,0,1
264,75,59,128,14,2,,1,0,1,1,1,1
265,60,77,137,14,2,12.0,0,1,1,1,0,1
266,189,98,155,5,2,50.0,0,1,1,1,0,1
267,60,77,137,14,2,12.0,0,1,1,1,0,1
268,98,162,155,9,2,50.0,0,1,1,1,0,1
269,71,77,120,198,2,,0,0,1,1,1,1
270,112,119,155,198,2,25.0,0,1,1,1,0,1
271,173,176,190,198,2,100.0,0,1,1,1,1,1
272,71,77,120,112,2,,0,0,1,1,0,1
273,134,78,172,99,2,25.0,0,1,1,1,1,1
274,200,121,207,99,2,100.0,0,1,1,1,1,1
275,106,61,120,137,2,,0,0,1,1,0,1
276,185,124,155,137,2,50.0,0,1,1,1,1,1
277,106,61,120,196,2,,1,0,1,1,1,1
278,175,174,155,196,2,50.0,0,1,1,1,1,1
279,79,59,99,154,2,,1,0,1,1,1,1
280,117,90,116,154,2,25.0,0,1,1,1,1,1
281,237,195,169,154,2,100.0,0,1,1,1,1,1
282,93,87,120,13,2,,0,0,1,1,0,1
283,192,150,172,5,2,50.0,0,1,1,1,0,1
284,74,110,155,112,2,,0,0,1,1,0,1
285,241,144,155,102,2,50.0,0,1,1,1,1,1
286,104,92,155,142,2,,0,0,1,1,0,1
287,159,145,190,142,2,25.0,0,1,1,1,0,1
288,290,166,284,142,2,100.0,0,1,1,1,1,1
289,80,126,104,8,2,,0,0,1,1,0,1
290,199,112,156,5,2,50.0,0,1,1,1,1,1
291,153,73,1,6,2,,0,0,1,1,0,1
292,92,42,162,142,2,,0,0,1,1,0,1
293,134,81,197,142,2,12.0,0,1,1,1,0,1
294,179,137,232,142,2,50.0,0,1,1,1,0,1
295,99,54,176,69,2,,1,0,1,1,1,1
296,209,114,302,69,2,50.0,0,1,1,1,1,1
297,36,71,137,135,2,,1,0,1,1,0,1
298,82,215,102,179,2,,0,0,1,1,1,1
299,84,79,137,142,2,,0,0,1,1,0,1
300,132,127,172,142,2,50.0,0,1,1,1,1,1
301,141,136,137,20,2,,1,0,1,1,1,1
302,155,141,137,181,2,,0,0,1,1,1,1
303,121,141,137,188,2,,1,0,1,1,1,1
304,158,198,155,188,2,25.0,0,1,1,1,1,1
305,198,257,172,188,2,100.0,0,1,1,1,1,1
306,78,107,102,66,2,,1,0,1,1,1,1
307,121,152,155,66,2,50.0,0,1,1,1,1,1
308,123,78,120,53,2,,0,0,1,1,1,1
309,215,127,172,53,2,50.0,0,1,1,1,1,1
310,167,129,155,53,2,,0,0,1,1,1,1
311,147,150,155,53,2,,0,0,1,1,1,1
312,143,166,163,14,2,,0,0,1,1,1,1
313,143,166,163,14,2,,0,0,1,1,1,1
314,186,131,137,109,2,25.0,0,1,1,1,1,1
315,80,99,172,153,2,,0,0,1,1,1,1
316,140,159,225,153,2,50.0,0,1,1,1,1,1
317,171,39,128,191,2,,0,0,1,1,1,1
318,243,83,172,191,2,50.0,0,1,1,1,1,1
319,136,68,277,205,2,,1,0,1,1,1,1
320,175,87,347,205,2,400.0,0,1,1,1,0,1
321,119,79,155,76,2,,0,0,1,1,1,1
322,194,136,172,76,2,50.0,0,1,1,1,1,1
323,151,203,172,83,2,,0,0,1,1,0,1
324,125,122,155,163,2,,0,0,1,1,1,1
325,171,188,190,163,2,50.0,0,1,1,1,1,1
326,116,116,155,142,2,,0,0,0,1,1,0
327,162,78,128,123,2,,0,0,1,1,1,1
328,134,99,137,114,2,25.0,0,1,1,1,1,1
329,205,168,190,114,2,100.0,0,1,1,1,1,1
330,156,74,137,112,2,,0,0,1,1,1,1
331,221,115,172,99,2,50.0,0,1,1,1,1,1
332,76,132,128,137,2,,1,0,1,1,1,1
333,141,201,181,33,2,400.0,0,1,1,1,1,1
334,222,124,177,142,2,,0,0,1,1,1,1
335,196,118,177,153,2,,0,0,1,1,1,1
336,178,153,207,176,2,,0,0,1,1,1,1
337,178,153,207,176,2,,0,0,1,1,1,1
338,93,82,137,199,2,,0,0,1,1,1,1
339,151,141,242,199,2,50.0,0,1,1,1,1,1
340,141,99,125,205,2,,0,0,1,1,0,1
341,224,142,160,191,2,50.0,0,1,1,1,1,1
342,77,124,120,120,2,,0,0,1,1,1,1
343,140,229,155,120,2,50.0,0,1,1,1,1,1
344,105,150,165,172,2,,0,0,1,1,1,1
345,152,194,200,172,2,50.0,0,1,1,1,0,1
346,176,100,128,164,2,,0,0,1,1,1,1
347,222,174,181,164,2,50.0,0,1,1,1,0,1
348,29,85,85,205,2,,1,0,1,1,1,1
349,192,219,216,205,2,100.0,0,1,1,1,0,1
350,139,139,172,142,2,,0,0,1,1,0,1
351,161,189,155,142,2,,0,0,1,1,0,1
352,138,65,127,98,2,,1,0,1,1,1,1
353,218,126,162,98,2,50.0,0,1,1,1,1,1
354,70,162,85,98,2,,1,0,1,1,1,1
355,124,234,120,98,2,25.0,0,1,1,1,1,1
356,136,163,223,104,2,,0,0,1,1,0,1
357,175,170,181,163,2,50.0,0,1,1,1,0,1
358,246,120,163,28,2,,0,0,1,1,1,1
359,41,86,216,163,2,,1,0,1,1,0,1
360,95,95,137,133,2,,1,0,1,1,1,1
361,162,162,190,133,2,100.0,0,1,1,1,1,1
362,95,90,172,132,2,,0,0,1,1,1,1
363,137,132,207,132,2,25.0,0,1,1,1,0,1
364,182,176,242,132,2,100.0,0,1,1,1,1,1
365,133,135,111,205,2,,0,0,1,1,0,1
366,197,179,146,205,2,50.0,0,1,1,1,0,1
367,211,179,146,205,2,50.0,0,1,1,1,0,1
368,162,203,225,203,2,,0,0,1,1,0,1
369,81,128,125,205,2,,1,0,1,1,1,1
370,134,93,128,40,2,,0,0,1,1,1,1
371,172,155,163,40,2,25.0,0,1,1,1,0,1
372,277,168,216,33,2,100.0,0,1,1,1,1,1
373,96,132,120,187,2,,0,0,1,1,1,1
374,138,176,155,187,2,25.0,0,1,1,1,1,1
375,257,228,190,187,2,100.0,0,1,1,1,1,1
376,179,309,190,179,0,,0,0,1,1,1,1
377,179,309,190,133,0,,0,0,1,1,1,1
378,143,285,190,189,0,,0,0,1,1,1,1
379,228,246,190,38,0,,0,0,1,1,1,1
380,268,212,190,38,0,,0,0,1,1,1,1
381,270,228,205,205,0,,0,0,1,1,1,1
382,270,228,205,123,0,,0,0,1,1,1,1
383,284,170,213,33,0,,0,0,1,1,1,1
384,210,210,225,187,1,,0,0,1,1,0,1
385,414,46,137,163,1,,0,0,1,1,1,1
386,119,110,146,112,2,,0,0,1,1,1,1
387,157,143,181,112,2,25.0,0,1,1,1,1,1
388,202,188,216,106,2,100.0,0,1,1,1,1,1
389,113,86,127,83,2,,0,0,1,1,1,1
390,158,105,162,73,2,25.0,0,1,1,1,1,1
391,222,151,183,73,2,100.0,0,1,1,1,0,1
392,112,102,142,205,2,,0,0,1,1,1,1
393,150,139,162,205,2,25.0,0,1,1,1,1,1
394,210,186,197,204,2,100.0,0,1,1,1,1,1
395,101,58,120,137,2,,0,0,1,1,1,1
396,142,94,146,137,2,25.0,0,1,1,1,0,1
397,234,140,198,137,2,100.0,0,1,1,1,1,1
398,80,73,153,142,2,,0,0,1,1,1,1
399,162,119,188,141,2,50.0,0,1,1,1,0,1
400,45,74,114,14,2,,0,0,1,1,1,1
401,160,100,184,14,2,50.0,0,1,1,1,0,1
402,117,64,128,53,2,,1,0,1,1,1,1
403,159,95,155,53,2,25.0,0,1,1,1,0,1
404,232,156,190,53,2,100.0,0,1,1,1,0,1
405,91,109,120,109,2,,1,0,1,1,0,1
406,243,185,155,109,2,100.0,0,1,1,1,1,1
407,218,71,167,179,2,,0,0,1,1,1,1
408,295,109,219,179,2,50.0,0,1,1,1,0,1
409,76,195,102,177,2,,0,0,1,1,1,1
410,94,286,155,177,2,50.0,0,1,1,1,1,1
411,53,83,120,14,2,,0,0,1,1,1,1
412,141,180,155,7,2,50.0,0,1,1,1,0,1
413,185,98,172,5,2,50.0,0,1,1,1,0,1
414,59,83,102,5,2,,0,0,1,1,1,1
415,149,190,172,5,2,50.0,0,1,1,1,0,1
416,94,172,155,53,2,,0,0,1,1,0,1
417,132,67,146,205,2,,0,0,1,1,1,1
418,221,114,198,205,2,50.0,0,1,1,1,1,1
419,108,92,128,112,2,,0,0,1,1,0,1
420,170,153,172,112,2,50.0,0,1,1,1,0,1
421,103,105,183,205,2,,0,0,1,1,1,1
422,169,143,244,199,2,50.0,0,1,1,1,0,1
423,205,143,181,142,2,100.0,0,1,1,1,0,1
424,117,80,207,94,2,,0,0,1,1,1,1
425,180,102,312,94,2,50.0,0,1,1,1,1,1
426,130,105,146,142,2,,0,0,1,1,1,1
427,156,194,163,142,2,50.0,0,1,1,1,1,1
428,211,187,155,98,2,100.0,0,1,1,1,0,1
429,243,103,225,19,2,100.0,0,1,1,1,0,1
430,109,82,135,142,2,,0,0,1,1,0,1
431,172,133,174,142,2,50.0,0,1,1,1,0,1
432,114,94,128,163,2,,1,0,1,1,0,1
433,121,90,160,144,2,,0,0,1,1,1,1
434,184,132,230,144,2,50.0,0,1,1,1,1,1
435,43,154,149,187,2,,0,0,1,1,1,1
436,161,213,167,187,2,50.0,0,1,1,1,1,1
437,124,133,137,179,2,,1,0,1,1,0,1
438,125,142,85,154,2,,1,0,1,1,0,1
439,25,77,225,142,2,,1,0,1,1,0,1
440,183,91,183,137,2,,0,0,1,1,0,1
441,169,199,137,90,2,,0,0,0,1,0,0
442,124,84,151,35,2,,0,0,1,1,1,1
443,172,125,169,35,2,25.0,0,1,1,1,0,1
444,261,193,239,35,2,100.0,0,1,1,1,0,1
445,137,117,286,142,2,,1,0,1,1,0,1
446,127,78,120,69,2,,1,0,1,1,0,1
447,236,144,172,67,2,50.0,0,1,1,1,0,1
448,124,118,169,123,2,,1,0,1,1,0,1
449,201,191,239,123,2,50.0,0,1,1,1,1,1
450,93,151,120,143,2,,0,0,1,1,1,1
451,180,202,172,144,2,50.0,0,1,1,1,1,1
452,116,76,134,147,2,,0,0,1,1,1,1
453,211,133,195,147,2,50.0,0,1,1,1,1,1
454,187,136,179,112,2,,0,0,1,1,0,1
455,96,116,135,205,2,,0,0,1,1,0,1
456,142,170,170,205,2,50.0,0,1,1,1,1,1
457,105,179,128,196,2,,1,0,1,1,0,1
458,115,105,155,107,2,,0,0,1,1,1,1
459,178,158,207,107,2,50.0,0,1,1,1,1,1
460,243,171,172,23,2,100.0,0,1,1,1,0,1
461,238,205,172,52,2,100.0,0,1,1,1,0,1
462,161,181,242,142,2,100.0,0,1,1,1,0,1
463,241,190,251,121,2,100.0,0,1,1,1,0,1
464,207,184,225,112,2,100.0,0,1,1,1,0,1
465,249,163,181,53,2,100.0,0,1,1,1,0,1
466,247,172,181,83,2,100.0,0,1,1,1,0,1
467,225,217,198,55,2,100.0,0,1,1,1,1,1
468,231,156,200,5,2,100.0,0,1,1,1,0,1
469,216,219,163,112,2,25.0,0,1,1,1,0,1
470,238,205,163,133,2,25.0,0,1,1,1,1,1
471,185,222,181,116,2,100.0,0,1,1,1,0,1
472,247,146,242,128,2,100.0,0,1,1,1,0,1
473,264,150,198,142,2,100.0,0,1,1,1,0,1
474,237,195,169,155,2,100.0,0,1,1,1,1,1
475,135,275,155,177,2,50.0,0,1,1,1,0,1
476,180,254,128,98,2,100.0,0,1,1,1,0,1
477,171,150,172,127,2,100.0,0,1,1,1,0,1
478,204,219,137,45,2,,0,0,1,1,0,1
479,156,270,181,163,0,,0,0,1,1,1,1
480,212,212,190,163,0,,0,0,1,1,1,1
481,270,151,181,163,0,,0,0,1,1,1,1
482,275,211,205,180,0,,0,0,1,1,1,1
483,280,215,189,192,0,,0,0,1,1,1,1
484,251,213,209,81,0,,0,0,1,1,1,1
485,287,210,221,142,0,,0,0,0,0,1,0
486,187,225,284,91,0,,0,0,1,1,1,1
487,152,258,260,163,0,,0,0,1,1,1,1
488,162,162,190,205,1,,2,2,2,2,2,2
489,210,210,225,205,1,,2,2,2,2,2,2
490,285,198,172,28,1,,0,0,1,1,1,1
491,210,210,225,112,1,,0,0,1,1,0,1
492,238,238,237,14,1,,2,2,2,2,2,2
493,210,210,225,156,1,,2,2,2,2,2,2
494,88,107,128,112,2,,0,0,1,1,1,1
495,122,152,155,112,2,25.0,0,1,1,1,0,1
496,161,204,181,112,2,100.0,0,1,1,1,0,1
497,115,85,163,83,2,,0,0,1,1,1,1
498,173,106,207,73,2,25.0,0,1,1,1,0,1
499,235,127,242,73,2,100.0,0,1,1,1,0,1
500,117,85,146,205,2,,0,0,1,1,1,1
501,159,116,181,205,2,25.0,0,1,1,1,0,1
502,218,152,207,191,2,100.0,0,1,1,1,0,1
503,98,73,128,142,2,,0,0,1,1,0,1
504,165,139,155,142,2,50.0,0,1,1,1,0,1
505,107,86,128,142,2,,0,0,1,1,0,1
506,145,126,163,142,2,25.0,0,1,1,1,1,1
507,206,182,198,142,2,100.0,0,1,1,1,1,1
508,98,73,121,28,2,,0,0,1,1,1,1
509,187,106,162,28,2,50.0,0,1,1,1,1,1
510,104,94,137,112,2,,0,0,1,1,1,1
511,206,133,181,112,2,50.0,0,1,1,1,0,1
512,104,94,137,83,2,,0,0,1,1,1,1
513,206,133,181,83,2,50.0,0,1,1,1,0,1
514,104,94,137,205,2,,0,0,1,1,0,1
515,206,133,181,205,2,50.0,0,1,1,1,0,1
516,111,92,183,163,2,,0,0,1,1,1,1
517,183,166,253,163,2,50.0,0,1,1,1,0,1
518,98,80,137,137,2,,0,0,1,1,1,1
519,144,107,158,137,2,12.0,0,1,1,1,1,1
520,226,146,190,137,2,50.0,0,1,1,1,0,1
521,118,64,128,53,2,,0,0,1,1,1,1
522,211,136,181,53,2,50.0,0,1,1,1,0,1
